Zeit [ms],Lux
250,nan
500,nan
750,nan
1000,nan
1250,0.08
1500,0.39
1750,0.38
2000,0.37
2250,0.35
2500,0.34
2750,0.33
3000,0.33
3251,0.34
3501,0.30
3751,0.29
4001,0.28
4251,0.27
4501,0.29
4751,0.28
5001,0.28
5251,0.24
5501,0.23
5751,0.22
6001,0.22
6251,0.24
6501,0.23
6751,0.22
7001,0.22
7251,0.21
7501,0.20
7751,0.20
8001,0.20
8251,0.20
8501,0.19
8751,0.18
9001,0.18
9251,0.17
9501,0.18
9751,0.17
10001,0.17
10251,0.16
10501,0.16
10751,0.15
11001,0.15
11251,0.15
11501,0.15
11751,0.14
12001,0.14
12251,0.14
12501,0.13
12751,0.13
13001,0.12
13251,0.12
13501,0.12
13751,0.12
14001,0.11
14251,0.11
14501,0.12
14751,0.11
15001,0.12
15251,0.11
15501,0.11
15752,0.10
16002,0.09
16252,0.08
16502,0.07
16752,0.08
17002,0.09
17252,0.10
17502,0.10
17752,0.09
18002,0.10
18252,0.09
18502,0.09
18752,0.09
19002,0.09
19252,0.09
19502,0.09
19752,0.09
20002,0.09
20252,0.08
20502,0.08
20752,0.08
21002,0.08
21252,0.08
21502,0.07
21752,0.08
22002,0.07
22252,0.08
22502,0.09
22752,0.07
23002,0.07
23252,0.07
23502,0.09
23752,0.08
24002,0.07
24252,0.08
24502,0.07
24752,0.08
25002,0.06
25252,0.08
25502,0.08
25752,0.08
26002,0.08
26252,0.08
26502,0.08
26752,0.06
27002,0.07
27252,0.07
27502,0.06
27752,0.05
28002,0.07
28252,0.05
28502,0.05
28752,0.05
29002,0.07
29252,0.07
29502,0.05
29752,0.05
30003,0.05
30253,0.06
30503,0.06
30753,0.05
31003,0.06
31253,0.05
31503,0.06
31753,0.06
32003,0.06
32253,0.04
32503,0.04
32753,0.04
33003,0.04
33253,0.04
33503,0.04
33753,0.06
34003,0.04
34253,0.04
34503,0.06
34753,0.04
35003,0.04
35253,0.04
35503,0.04
35753,0.04
36003,0.05
36253,0.03
36503,0.05
36753,0.03
37003,0.05
37253,0.05
37503,0.05
37753,0.05
38003,0.05
38253,0.05
38503,0.03
38753,0.05
39003,0.05
39253,0.05
39503,0.05
39753,0.05
40003,0.03
40253,0.04
40503,0.04
40753,0.03
41003,0.04
41253,0.03
41503,0.04
41753,0.03
42003,0.02
42253,0.04
42504,0.04
42754,0.04
43004,0.04
43254,0.02
43504,0.04
43754,0.02
44004,0.04
44254,0.04
44504,0.02
44754,0.02
45004,0.02
45254,0.04
45504,0.04
45754,0.02
46004,0.02
46254,0.04
46504,0.02
46754,0.02
47004,0.04
47254,0.02
47504,0.02
47754,0.02
48004,0.02
48254,0.03
48504,0.02
48754,0.02
49004,0.02
49254,0.02
49504,0.01
49754,0.03
50004,0.02
50254,0.03
50504,0.03
50754,0.01
51004,0.01
51254,0.03
51504,0.03
51754,0.01
52004,0.02
52254,0.03
52504,0.03
52754,0.01
53004,0.03
53254,0.03
53504,0.01
53754,0.03
54004,0.01
54254,0.01
54504,0.01
54754,0.03
55004,0.01
55254,0.03
55504,0.03
55754,0.01
56004,0.01
56254,0.01
56504,0.03
56755,0.03
57005,0.03
57255,0.02
57505,0.01
57755,0.02
58005,0.02
58255,0.01
58505,0.01
58755,0.02
59005,0.02
59255,0.01
59505,0.01
59755,0.01
60005,0.01
60255,0.01
60505,0.01
60755,nan
61005,nan
61255,nan
61505,nan
61755,0.02
62005,0.02
62255,0.02
62505,0.02
62755,0.02
63005,nan
63255,nan
63505,nan
63755,nan
64005,nan
64255,0.02
64505,nan
64755,0.02
65005,0.02
65260,0.02
65510,0.02
65760,0.02
66010,nan
66260,nan
66510,0.02
66760,0.02
67010,0.02
67260,0.02
67510,0.02
67760,0.02
68010,nan
68260,nan
68510,nan
68760,nan
69010,0.02
69260,0.02
69510,0.02
69760,0.02
70010,0.02
70260,0.02
70510,0.02
70760,nan
71010,0.02
71260,nan
71510,0.02
71760,nan
72010,0.01
72260,nan
72510,nan
72760,nan
73011,nan
73261,0.01
73511,nan
73761,0.01
74011,0.01
74261,nan
74511,nan
74761,nan
75011,nan
75261,nan
75511,0.01
75761,0.01
76011,nan
76265,nan
76515,0.01
76766,0.01
77016,nan
77266,0.01
77516,0.01
77766,nan
78016,0.01
78266,nan
78516,0.01
78766,0.01
79016,nan
79266,0.01
79516,0.01
79766,nan
80016,nan
80266,0.01
80516,0.01
80766,0.01
81016,nan
81266,0.01
81516,0.01
81766,nan
82016,0.01
82266,nan
82516,0.01
82766,0.01
83016,0.01
83266,0.01
83516,nan
83766,0.01
84016,0.01
84266,0.01
84516,nan
84766,nan
85016,0.01
85266,nan
85516,0.01
85766,0.01
86016,0.01
86266,0.01
86516,0.01
86766,0.01
87016,0.01
87266,0.01
87516,0.01
87766,0.01
88016,0.01
88266,nan
88516,0.01
88766,nan
89016,0.01
89267,nan
89517,0.01
89767,nan
90017,0.01
90267,0.01
90517,0.01
90767,0.01
91017,0.01
91267,0.01
91517,nan
91767,0.01
92017,0.01
92267,0.01
92517,nan
92767,nan
93017,0.01
93267,nan
93517,nan
93767,nan
94017,nan
94267,nan
94517,nan
94767,nan
95017,0.01
95267,0.01
95517,0.01
95767,nan
96017,nan
96267,0.01
96517,0.01
96767,0.01
97017,0.01
97267,nan
97517,0.01
97767,nan
98017,nan
98267,nan
98517,nan
98767,0.01
99017,nan
99267,0.01
99517,nan
99767,nan
100017,nan
100267,nan
100517,nan
100767,nan
101017,nan
101267,nan
101517,nan
101768,nan
102018,nan
102268,nan
102518,nan
102768,nan
103018,nan
103268,nan
103518,nan
103768,nan
104018,nan
104268,nan
104518,nan
104768,nan
105018,nan
105268,nan
105518,nan
105768,nan
106018,nan
106268,nan
106518,nan
106768,nan
107018,nan
107268,nan
107518,nan
107768,nan
108018,nan
108268,nan
108518,nan
108768,nan
109020,nan
109270,nan
109520,nan
109770,nan
110020,nan
110270,nan
110520,nan
110771,nan
111021,nan
111271,nan
111521,nan
111771,nan
112021,nan
112271,nan
112521,nan
112771,nan
113021,nan
113271,nan
113521,nan
113771,nan
114021,nan
114271,nan
114521,nan
114771,nan
115021,nan
115271,nan
115521,nan
115771,nan
116021,nan
116271,nan
116521,nan
116771,nan
117021,nan
117271,nan
117521,nan
117771,nan
118021,nan
118271,nan
118521,nan
118771,nan
119021,nan
119271,nan
119521,nan
119772,nan
120022,nan
120272,nan
120522,nan
120772,nan
121022,nan
121272,nan
121523,nan
121773,nan
122023,nan
122273,nan
122523,nan
122773,nan
123023,nan
123273,nan
123523,nan
123773,nan
124023,nan
124273,nan
124523,nan
124773,nan
125023,nan
125273,nan
125523,nan
